 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -123+2i -115-40i -90-78i -48-112i -3-122i 43-110i 87-72i 109-31i
 -11-156i 44-153i 99-119i 136-70i 154-17i 151+44i 125+94i 81+137i
 109-41i 114+12i 102+53i 78+84i 43+105i 5+109i -33+102i -72+80i
 82-2i 76+30i 62+57i 35+77i 4+86i -27+83i -58+60i -74+26i
 -208-59i -171-138i -110-185i -34-207i 56-205i 128-174i 182-114i 210-19i
 94+51i 70+82i 35+98i -10+102i -48+92i -78+69i -99+29i -101-10i
 47-12i 49+6i 42+26i 29+40i 12+48i -10+48i -29+41i -43+28i
 71+0i 68+30i 55+51i 34+66i 3+73i -25+69i -48+54i -61+27i
 35-116i 74-98i 102-65i 119-18i 118+27i 102+68i 67+103i 25+120i
 16-34i 27-27i 36-15i 39-2i 37+12i 29+28i 18+38i 5+42i
 -61-32i -44-52i -22-64i 5-67i 27-63i 46-50i 61-26i 67+1i
 78+54i 53+81i 17+96i -20+94i -55+81i -86+50i -98+16i -91-20i
 72-148i 125-108i 153-53i 161+12i 142+82i 105+131i 49+156i -24+152i
 -158+9i -152-50i -121-101i -68-143i -12-159i 45-154i 104-119i 145-70i
 -29-102i 14-107i 58-95i 88-67i 107-29i 109+21i 94+63i 64+95i
 24-84i 53-68i 72-46i 84-20i 88+10i 82+36i 63+59i 27+77i
 -45+207i -124+175i -191+109i -222+32i -222-50i -179-133i -110-186i -21-210i
 56-91i 91-61i 104-23i 102+18i 86+61i 59+89i 23+102i -23+98i
 -8-54i 9-55i 26-48i 42-33i 51-15i 52+4i 45+23i 33+37i
 3-74i 31-67i 55-51i 66-31i 69-7i 65+21i 52+42i 31+57i
 -122-6i -107-56i -75-91i -32-112i 21-115i 64-98i 98-63i 119-12i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -33+36i -47+21i -50+5i -45-13i -35-29i -21-41i -2-45i 15-42i
 60-7i 62+15i 53+34i 36+48i 13+57i -15+60i -37+52i -54+33i
 -77-18i -60-50i -37-69i -7-78i 20-75i 45-61i 64-35i 67-6i
 -96+144i -147+106i -174+45i -175-16i -153-77i -108-131i -53-159i 9-161i
 169+10i 153+76i 114+123i 59+154i -12+167i -75+153i -131+114i -177+49i
 74+108i 28+128i -19+132i -67+115i -101+84i -121+42i -126-13i -113-63i
 -21+104i -58+91i -88+63i -106+28i -112-11i -100-53i -70-83i -23-101i
 31-230i 130-201i 194-139i 232-57i 240+45i 209+129i 143+191i 35+228i
 -50+101i -88+78i -109+36i -109-6i -96-46i -67-81i -34-100i 2-107i
 17+75i -15+73i -41+61i -60+41i -70+15i -70-10i -62-35i -45-58i
 -10+88i -42+80i -69+61i -89+31i -95-5i -88-41i -64-75i -29-89i
 101-24i 106+13i 92+53i 67+83i 34+101i -10+105i -50+90i -83+62i
 35+36i 17+46i 0+49i -18+44i -38+31i -48+14i -48-6i -37-26i
 0-63i 20-61i 36-49i 51-28i 59-6i 59+15i 48+36i 29+49i
 -13+77i -41+69i -64+47i -75+19i -75-15i -65-41i -46-58i -16-64i
 139+99i 93+143i 33+165i -39+162i -99+137i -145+92i -167+22i -157-46i
 21-165i 85-152i 140-109i 169-54i 175+7i 156+75i 117+127i 60+163i
 100-80i 125-29i 128+19i 114+64i 79+105i 35+125i -16+128i -74+111i
 103+32i 84+67i 58+91i 19+105i -20+108i -59+97i -93+60i -108+11i
 -230-46i -199-129i -131-196i -51-231i 34-239i 126-213i 191-149i 228-55i
 105+23i 89+71i 57+97i 11+110i -32+106i -69+88i -99+55i -109+18i
 72-13i 71+14i 60+41i 44+59i 21+70i -8+71i -34+62i -56+43i
 86+28i 67+60i 41+81i 8+90i -32+86i -64+69i -85+40i -90-1i
 -6-105i 33-102i 67-83i 94-47i 106-9i 104+30i 86+69i 55+96i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -22-50i 2-56i 23-52i 38-41i 48-26i 54-4i 51+16i 40+33i
 -67+17i -69-14i -57-38i -38-57i -13-70i 10-72i 31-64i 51-41i
 88+23i 71+57i 41+80i -1+91i -37+86i -64+68i -79+34i -78-1i
 -44-162i 18-171i 82-151i 127-113i 159-62i 171+5i 155+64i 114+114i
 -123+135i -173+72i -187+4i -173-68i -127-136i -65-174i 10-185i 93-162i
 -84-55i -57-85i -23-102i 13-102i 48-90i 79-63i 97-30i 104+5i
 -68-90i -20-114i 25-115i 68-99i 104-63i 118-16i 110+33i 79+84i
 68+202i -12+217i -89+199i -162+147i -207+81i -223+4i -199-87i -141-155i
 9-113i 49-107i 83-79i 101-40i 106+3i 95+48i 71+79i 35+98i
 -57-14i -47-36i -28-51i -5-57i 17-55i 33-43i 44-26i 51-4i
 -52-74i -26-90i 4-93i 39-82i 66-61i 83-32i 86+4i 74+33i
 -98+49i -111+6i -105-33i -86-66i -55-94i -20-105i 20-102i 63-79i
 -56+10i -55-11i -48-29i -33-45i -14-53i 6-53i 27-43i 39-27i
 15+65i -11+68i -39+57i -59+38i -70+13i -70-17i -57-42i -35-60i
 30-80i 64-62i 82-35i 89-2i 82+37i 62+64i 33+80i -7+79i
 -171+6i -166-55i -135-108i -81-151i -21-170i 39-170i 99-142i 136-93i
 96+161i 32+190i -44+185i -106+155i -153+106i -181+35i -179-36i -153-105i
 -55+85i -84+57i -99+22i -98-20i -83-56i -56-85i -15-103i 23-104i
 -96+65i -113+26i -117-21i -103-61i -77-96i -33-120i 14-119i 62-96i
 187-108i 219-21i 212+60i 173+133i 98+194i 14+215i -72+198i -154+139i
 -113+3i -108-42i -84-77i -44-102i -3-111i 37-103i 74-75i 96-38i
 -23+51i -40+37i -53+15i -56-4i -53-19i -44-33i -30-45i -11-55i
 -73+59i -88+24i -88-11i -75-45i -47-75i -16-90i 17-90i 51-73i
 38+101i -2+109i -45+97i -75+74i -95+45i -104+5i -99-32i -78-67i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 66-19i 70+9i 60+33i 38+50i 15+57i -7+57i -29+49i -44+35i
 -36-61i -9-73i 22-72i 47-60i 64-40i 70-11i 64+16i 48+42i
 7+90i -30+85i -58+65i -79+36i -91-2i -86-37i -65-64i -27-79i
 158-89i 182-27i 178+38i 145+104i 97+151i 35+176i -41+169i -102+132i
 -143-112i -94-155i -24-177i 43-175i 104-156i 154-108i 179-47i 181+27i
 6-95i 41-88i 70-71i 91-41i 99-5i 92+35i 68+75i 33+99i
 69-89i 96-54i 110-7i 107+34i 91+72i 59+103i 17+114i -33+105i
 -183+124i -227+38i -230-41i -205-112i -149-176i -79-209i 5-214i 104-183i
 96-42i 107-4i 99+31i 74+66i 45+91i 11+105i -31+103i -67+81i
 -12-67i 13-68i 41-57i 59-37i 68-13i 67+15i 56+38i 38+58i
 57-71i 83-44i 90-12i 85+23i 64+59i 35+82i 0+90i -40+78i
 -35-86i -5-95i 31-90i 59-73i 82-49i 97-16i 99+17i 87+51i
 -10-58i 12-60i 30-54i 45-41i 57-17i 60+7i 51+29i 32+46i
 -66+27i -73+0i -67-27i -48-52i -27-67i -2-72i 27-65i 51-46i
 91+1i 83+34i 58+63i 30+79i 0+85i -32+80i -55+61i -70+31i
 -68-166i 7-180i 71-160i 125-117i 165-49i 175+17i 154+79i 99+134i
 -127+133i -167+84i -184+23i -173-50i -143-108i -92-151i -17-176i 55-174i
 -98-19i -81-60i -54-85i -18-97i 23-96i 57-80i 83-54i 101-15i
 -95-70i -62-102i -22-120i 27-120i 68-107i 100-79i 117-32i 113+18i
 155+163i 86+216i -8+229i -92+205i -165+156i -215+75i -224-9i -197-94i
 -40-95i 1-111i 38-102i 71-80i 98-43i 108-4i 100+36i 74+74i
 -64-3i -62-24i -52-42i -34-59i -13-68i 11-68i 39-56i 59-36i
 -68-69i -35-88i 4-91i 36-83i 62-67i 82-40i 88-10i 83+23i
 -80+55i -97+23i -99-15i -83-57i -56-85i -21-99i 20-98i 52-80i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 35-47i 52-32i 57-11i 54+11i 46+32i 27+51i 5+57i -18+52i
 -66-24i -51-48i -29-63i -2-71i 27-69i 48-54i 61-29i 63+6i
 59+55i 33+75i 3+81i -32+75i -57+59i -74+35i -77+1i -63-28i
 61-166i 116-135i 156-77i 171-15i 167+49i 133+112i 81+149i 15+162i
 -183+35i -183-47i -150-111i -95-157i -22-183i 45-178i 109-150i 165-92i
 -63-91i -23-106i 16-108i 56-94i 84-68i 103-32i 108+16i 97+60i
 -3-108i 43-97i 78-76i 103-45i 114-2i 105+39i 77+73i 28+99i
 -41+231i -123+203i -185+146i -228+61i -237-25i -213-109i -141-183i -50-223i
 39-106i 79-88i 106-49i 115-7i 109+35i 84+75i 49+100i 5+109i
 -47-44i -25-61i 1-65i 26-59i 48-42i 60-21i 65+4i 60+33i
 11-88i 42-78i 68-60i 88-30i 94+1i 85+32i 60+60i 30+76i
 -96-11i -87-45i -61-78i -30-96i 3-101i 41-90i 69-67i 89-37i
 -43-27i -29-41i -12-51i 10-54i 29-48i 44-34i 52-10i 50+13i
 -14+62i -40+51i -60+28i -68+2i -67-24i -54-47i -33-62i -3-65i
 53-56i 72-26i 76+3i 71+32i 53+59i 30+75i 3+76i -28+61i
 -151-83i -109-136i -49-167i 24-173i 86-155i 134-115i 164-51i 166+12i
 -4+188i -75+176i -143+127i -182+61i -195-12i -175-87i -129-144i -65-182i
 -97+55i -111+11i -110-28i -94-63i -63-97i -24-113i 20-114i 68-96i
 -110-8i -98-52i -69-90i -32-109i 10-113i 56-98i 88-66i 107-20i
 226+60i 188+150i 126+203i 48+233i -46+233i -124+202i -188+139i -226+42i
 -96-44i -78-80i -47-101i -2-107i 41-96i 77-69i 101-27i 102+15i
 -57+32i -67+14i -69-12i -62-35i -46-54i -20-65i 7-67i 32-61i
 -87-15i -73-51i -50-73i -19-86i 19-87i 50-74i 73-52i 83-18i
 -25+95i -58+81i -82+54i -97+17i -96-17i -83-49i -55-79i -20-94i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 14-47i 36-35i 44-21i 44-4i 41+12i 36+25i 27+35i 9+41i
 -53+5i -51-15i -43-32i -27-46i -9-54i 9-56i 30-48i 46-32i
 65+8i 59+36i 40+58i 15+68i -13+70i -41+60i -59+41i -66+15i
 -20-166i 52-162i 106-131i 146-80i 168-8i 160+58i 123+111i 55+148i
 -184+77i -204+7i -196-64i -156-136i -100-183i -29-206i 60-193i 134-151i
 -87-86i -42-118i 1-129i 45-122i 88-93i 115-55i 126-9i 118+45i
 -15-107i 24-106i 59-91i 90-59i 107-21i 110+20i 90+63i 49+92i
 3+235i -82+228i -159+180i -210+113i -239+31i -236-65i -193-143i -113-202i
 33-121i 84-100i 112-62i 123-17i 118+34i 97+73i 65+101i 21+116i
 -51-55i -30-69i -4-74i 24-67i 46-52i 61-32i 69-4i 66+22i
 -32-83i 9-90i 50-80i 78-57i 94-26i 97+12i 84+44i 56+70i
 -91+22i -95-10i -85-39i -63-66i -36-85i -6-96i 30-91i 62-75i
 -48-10i -40-27i -24-42i -6-49i 12-48i 29-39i 39-25i 42-7i
 8+47i -13+50i -31+43i -46+29i -54+6i -53-14i -43-32i -24-45i
 23-64i 45-53i 60-34i 69-9i 71+17i 63+41i 39+60i 12+64i
 -167-9i -155-72i -115-129i -61-160i 2-173i 73-160i 125-121i 155-59i
 71+187i -10+206i -83+188i -146+143i -193+70i -205-4i -185-80i -131-153i
 -91+86i -114+51i -124+8i -119-33i -99-73i -60-110i -17-128i 29-130i
 -91+49i -107+6i -106-34i -87-70i -50-102i -7-114i 38-104i 84-65i
 236+1i 224+90i 177+160i 96+213i 11+234i -77+223i -164+168i -216+87i
 -126-23i -112-72i -69-107i -20-120i 30-117i 77-94i 105-62i 117-22i
 -52+47i -70+21i -75-7i -68-34i -48-57i -23-67i 4-69i 34-64i
 -94+23i -94-11i -83-43i -58-72i -27-89i 8-94i 46-81i 71-55i
 36+94i -7+101i -45+90i -76+65i -96+29i -100-6i -91-41i -65-76i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 58+35i 43+54i 22+65i -4+68i -33+59i -52+40i -61+15i -61-10i
 8-74i 32-64i 51-45i 63-20i 67+3i 63+26i 45+48i 25+63i
 -57+69i -77+43i -88+5i -83-30i -66-60i -33-79i 2-81i 33-76i
 169+67i 128+129i 72+167i 5+185i -72+176i -131+134i -166+67i -174-15i
 25-181i 87-157i 137-111i 170-43i 172+26i 143+99i 97+152i 44+184i
 90-54i 103-11i 101+28i 83+63i 49+91i 11+104i -31+103i -69+85i
 107+1i 98+41i 77+77i 40+107i -1+116i -45+102i -85+60i -103+18i
 -213-47i -178-119i -113-184i -40-218i 39-223i 125-186i 184-116i 213-34i
 84+68i 51+93i 16+103i -21+102i -59+85i -85+56i -99+18i -99-27i
 49-15i 51+4i 47+20i 35+34i 21+42i 4+46i -16+47i -33+41i
 106+18i 90+53i 57+84i 20+100i -24+100i -56+84i -80+56i -94+18i
 7-110i 44-101i 78-77i 104-36i 110+9i 97+53i 62+93i 22+112i
 40-58i 58-42i 67-18i 67+7i 58+31i 38+51i 14+59i -9+58i
 -75-7i -63-36i -43-57i -17-70i 14-73i 39-60i 58-35i 69-4i
 64+64i 36+81i 4+88i -29+83i -54+68i -70+42i -72+5i -67-26i
 81-176i 134-137i 176-72i 189-2i 177+68i 128+133i 63+167i -8+176i
 -183-16i -157-89i -110-141i -51-174i 24-180i 92-156i 156-102i 186-42i
 -38-99i -4-107i 36-100i 67-81i 91-51i 105-10i 104+29i 89+62i
 9-108i 51-92i 81-65i 103-31i 108+14i 92+53i 55+87i 10+105i
 -62+207i -132+170i -184+113i -218+36i -219-36i -191-106i -127-173i -56-210i
 49-95i 79-67i 96-25i 98+13i 87+48i 60+79i 25+95i -12+100i
 -22-46i -2-51i 15-49i 30-41i 42-24i 48-5i 49+13i 42+31i
 22-103i 55-88i 81-61i 99-22i 100+18i 83+58i 52+80i 16+92i
 -106-36i -78-76i -41-101i 1-112i 46-102i 80-78i 104-44i 114-1i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -34-53i -11-63i 8-63i 28-55i 45-42i 56-24i 59+2i 48+27i
 -37+63i -58+49i -71+24i -74-3i -68-31i -49-59i -22-74i 11-76i
 73-54i 89-21i 88+12i 76+43i 49+75i 18+90i -14+88i -45+67i
 -126-130i -71-173i -8-190i 66-177i 125-140i 166-81i 182-1i 164+70i
 -73+156i -129+121i -165+58i -172-4i -158-63i -115-119i -60-154i 5-171i
 -121+2i -111-44i -89-82i -49-113i -5-124i 39-117i 85-90i 114-50i
 -86-40i -68-68i -37-88i -3-96i 33-93i 70-72i 89-37i 92+9i
 213+99i 162+172i 92+213i 7+229i -92+215i -164+170i -209+94i -218-15i
 -75-82i -44-108i -8-115i 36-106i 72-86i 99-53i 112-7i 104+37i
 -53+13i -54-3i -45-26i -28-44i -9-53i 12-53i 28-47i 43-35i
 -79-42i -53-72i -25-89i 6-92i 40-81i 67-59i 83-28i 84+10i
 -70+83i -96+50i -105+4i -99-37i -80-71i -46-99i -8-109i 32-106i
 -52+27i -59+2i -58-20i -48-41i -29-59i -7-66i 17-62i 39-45i
 57+38i 40+57i 19+67i -12+68i -40+58i -61+38i -71+8i -64-19i
 -34-80i -2-87i 33-78i 61-57i 82-29i 93+6i 86+34i 64+56i
 -137+113i -173+48i -178-16i -162-79i -122-140i -67-175i 0-185i 80-159i
 145+79i 106+129i 50+160i -22+168i -82+152i -130+115i -163+52i -170-15i
 14+116i -35+113i -73+96i -103+67i -123+21i -122-27i -102-72i -60-108i
 -45+85i -72+61i -90+30i -98-11i -91-47i -69-77i -28-98i 18-98i
 129-190i 195-129i 226-33i 218+58i 181+141i 110+205i 25+227i -70+213i
 -93+62i -114+18i -112-23i -94-59i -62-91i -27-106i 12-108i 55-92i
 2+50i -16+48i -32+37i -45+20i -50+2i -48-16i -39-36i -23-49i
 -46+79i -72+58i -90+25i -93-10i -84-43i -58-73i -24-87i 13-86i
 92+56i 63+88i 25+106i -21+107i -58+91i -87+62i -104+18i -103-26i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -17-53i 7-57i 26-49i 40-33i 49-16i 52+5i 47+20i 34+34i
 -45+47i -62+27i -69+4i -67-22i -55-49i -35-65i -8-72i 25-63i
 87-21i 89+11i 76+43i 57+67i 30+85i -8+93i -41+82i -67+57i
 -101-154i -29-185i 39-183i 102-156i 158-98i 184-31i 177+42i 132+114i
 -131+121i -172+68i -183+4i -165-67i -130-119i -81-155i -13-175i 54-173i
 -116-39i -94-80i -54-111i -10-125i 36-123i 77-99i 104-63i 118-20i
 -72-64i -38-89i -2-98i 34-92i 72-70i 94-38i 99+3i 81+51i
 98+203i 19+231i -59+225i -136+184i -189+128i -220+56i -220-38i -188-121i
 -36-113i 10-121i 47-108i 79-80i 104-37i 111+6i 101+50i 70+88i
 -45-21i -35-36i -19-47i 2-52i 20-48i 34-38i 47-22i 52-5i
 -74-69i -43-92i -3-102i 33-98i 67-79i 93-43i 98-3i 86+37i
 -80+88i -110+49i -120+5i -112-39i -87-81i -53-106i -12-115i 37-107i
 -50+13i -51-7i -45-26i -29-45i -10-54i 10-54i 30-45i 40-28i
 42+52i 20+66i -7+68i -30+60i -51+45i -67+20i -70-5i -59-31i
 -6-95i 28-92i 55-75i 75-44i 85-13i 86+18i 73+47i 49+65i
 -163+80i -181+16i -174-56i -143-114i -96-159i -29-187i 40-181i 103-144i
 130+119i 69+165i 2+177i -64+164i -127+125i -164+70i -178+2i -164-80i
 -27+120i -70+103i -104+73i -124+27i -126-20i -109-65i -68-104i -21-124i
 -67+65i -87+32i -94-9i -85-45i -67-74i -36-96i 0-99i 40-84i
 179-127i 220-34i 220+53i 189+133i 126+200i 51+231i -36+227i -131+180i
 -114+24i -116-21i -97-65i -67-96i -32-115i 12-118i 51-104i 84-74i
 -25+42i -40+31i -46+17i -48+2i -44-16i -36-32i -24-45i -7-53i
 -70+72i -94+45i -104+11i -99-31i -80-66i -52-93i -10-103i 28-93i
 69+83i 32+107i -17+110i -58+96i -91+70i -113+29i -117-15i -105-58i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -60+48i -75+22i -77-5i -69-30i -53-53i -27-69i 2-73i 30-63i
 62+32i 41+55i 16+65i -11+66i -39+59i -58+42i -67+18i -66-15i
 -31-70i -6-78i 20-74i 50-56i 70-30i 77+0i 67+32i 42+51i
 -148+121i -188+58i -196-23i -172-94i -124-154i -49-193i 24-192i 92-160i
 136+121i 74+169i 5+183i -63+170i -127+131i -164+78i -178+12i -164-69i
 -9+109i -48+96i -79+70i -102+31i -107-8i -97-45i -68-82i -32-106i
 -52+89i -82+62i -101+21i -105-21i -94-64i -68-93i -26-106i 32-100i
 150-165i 202-102i 224-26i 214+62i 181+133i 125+188i 39+219i -48+213i
 -85+48i -104+12i -100-29i -79-61i -49-86i -9-101i 29-98i 64-78i
 11+54i -11+55i -29+46i -43+30i -50+8i -50-12i -44-31i -31-50i
 -74+87i -101+51i -113+10i -108-38i -88-74i -55-98i -8-107i 35-97i
 74+84i 42+106i -3+114i -45+103i -82+79i -113+39i -122-5i -113-48i
 31+65i 0+71i -26+67i -51+51i -67+30i -73+6i -68-25i -50-48i
 50-50i 66-29i 70+1i 64+28i 48+52i 24+68i -2+71i -28+61i
 -76+11i -76-21i -66-44i -46-63i -18-76i 11-78i 37-66i 56-37i
 97+165i 28+192i -44+189i -116+155i -165+103i -191+36i -187-43i -152-107i
 126-124i 167-71i 179+4i 163+71i 127+125i 67+164i 4+177i -62+169i
 106+5i 97+48i 77+78i 46+98i 4+106i -36+99i -73+78i -104+41i
 83+62i 53+92i 11+109i -28+110i -64+98i -95+68i -107+28i -102-22i
 -159-155i -82-208i 0-222i 83-205i 162-153i 207-85i 220+0i 193+97i
 39+91i -2+102i -42+93i -80+68i -100+35i -106-2i -92-43i -66-73i
 60+1i 56+21i 41+39i 24+48i 4+53i -20+49i -41+39i -59+22i
 88+59i 58+91i 25+106i -14+108i -58+93i -89+67i -106+31i -106-14i
 71-89i 98-53i 107-8i 99+43i 77+80i 44+104i -2+112i -44+102i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 34+43i 12+55i -6+55i -23+47i -41+34i -53+18i -55+0i -47-20i
 35-70i 58-53i 74-22i 76+9i 68+38i 47+65i 20+77i -12+75i
 -76+64i -98+32i -101-2i -89-38i -65-72i -35-91i -2-94i 33-79i
 155+95i 110+152i 46+183i -36+185i -106+158i -161+105i -190+25i -174-53i
 71-175i 134-136i 178-67i 191+0i 182+65i 144+127i 87+170i 13+194i
 128-4i 114+45i 92+79i 61+103i 18+117i -25+115i -68+98i -107+61i
 93+18i 80+48i 57+73i 22+93i -14+99i -48+90i -78+60i -91+16i
 -203-115i -137-196i -57-233i 32-237i 126-206i 194-145i 232-60i 230+51i
 72+89i 34+113i -6+117i -47+105i -80+83i -104+50i -113+1i -103-43i
 48-28i 57-10i 57+14i 46+34i 29+48i 5+55i -18+52i -38+42i
 89+37i 67+73i 38+92i 4+99i -38+93i -71+73i -93+39i -98-7i
 49-102i 81-81i 102-46i 111+0i 105+40i 85+75i 47+103i 6+116i
 45-25i 53-5i 53+16i 43+32i 27+44i 5+50i -15+48i -32+38i
 -60-53i -40-70i -14-77i 18-75i 44-65i 65-45i 76-15i 73+18i
 53+74i 25+92i -10+93i -40+82i -69+60i -89+26i -90-8i -75-39i
 118-142i 169-88i 190-26i 187+42i 156+118i 105+169i 35+192i -53+176i
 -181-44i -155-117i -102-168i -27-194i 42-190i 106-161i 163-105i 196-36i
 -8-126i 37-118i 80-92i 108-56i 124-12i 120+40i 97+81i 59+110i
 7-99i 48-84i 75-59i 93-29i 101+9i 94+42i 68+70i 19+89i
 -108+215i -182+162i -230+73i -236-22i -208-116i -138-200i -48-236i 52-230i
 85-79i 112-38i 115+2i 106+41i 83+80i 53+103i 15+112i -32+102i
 -24-50i -5-56i 15-53i 35-41i 48-26i 54-6i 54+19i 47+41i
 39-87i 68-67i 89-34i 97+2i 93+38i 74+71i 46+89i 10+94i
 -100-35i -81-75i -49-100i -9-111i 38-105i 75-83i 100-48i 111+0i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -7+55i -29+51i -44+42i -57+24i -62+3i -59-20i -44-44i -20-57i
 70-16i 72+10i 61+38i 44+57i 19+70i -7+71i -31+60i -53+37i
 -90-27i -78-60i -51-82i -11-92i 27-87i 61-69i 85-36i 90+1i
 20+193i -52+188i -122+148i -167+90i -191+20i -188-61i -152-123i -90-164i
 165-87i 191-15i 183+52i 148+112i 87+161i 20+182i -52+178i -128+142i
 68+84i 30+104i -7+108i -47+97i -77+75i -96+44i -104+0i -98-40i
 50+92i 16+104i -27+102i -62+86i -91+58i -109+17i -103-25i -78-64i
 -44-228i 53-228i 128-195i 185-139i 223-57i 227+25i 190+117i 121+182i
 -31+104i -70+88i -95+51i -104+9i -100-34i -80-73i -49-94i -11-100i
 48+26i 34+44i 16+54i -4+56i -26+49i -42+37i -54+19i -60-4i
 42+107i 0+113i -41+104i -79+77i -103+41i -114-1i -106-47i -82-80i
 113-29i 120+12i 108+54i 84+85i 46+107i -5+116i -51+108i -90+83i
 55+1i 49+25i 37+44i 19+57i -7+62i -30+55i -48+39i -57+13i
 -20-68i 3-72i 23-65i 44-49i 58-30i 68-4i 64+20i 50+41i
 -37+82i -67+60i -84+30i -89-4i -79-44i -59-74i -28-91i 10-88i
 200+17i 181+85i 136+142i 66+186i -4+202i -73+192i -139+145i -175+72i
 -48-178i 23-192i 97-167i 148-119i 178-55i 182+24i 155+93i 105+152i
 92-63i 109-17i 107+24i 91+61i 60+92i 26+106i -11+108i -51+96i
 96-40i 101+0i 93+38i 70+75i 38+99i -1+110i -47+99i -83+65i
 -229-8i -212-94i -157-169i -88-212i -1-232i 79-220i 150-176i 208-93i
 102+32i 85+68i 53+91i 9+101i -30+99i -64+84i -92+50i -101+10i
 30-45i 45-33i 53-16i 53+2i 48+21i 34+41i 14+55i -9+62i
 109-18i 108+30i 91+69i 62+99i 19+118i -21+118i -57+101i -89+62i
 -20-118i 27-120i 68-103i 102-67i 117-27i 117+18i 97+66i 64+99i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 73-25i 78+6i 70+33i 51+59i 29+75i 2+82i -28+74i -51+56i
 -42-57i -16-70i 15-69i 38-58i 54-39i 62-13i 60+14i 49+40i
 -5+88i -35+81i -58+63i -76+37i -88+2i -86-30i -67-55i -32-71i
 197-80i 216-4i 199+71i 146+143i 79+188i 2+206i -84+186i -148+137i
 -110-148i -43-184i 24-184i 88-162i 145-116i 178-59i 190+9i 170+90i
 34-110i 74-89i 102-55i 115-9i 110+34i 90+70i 53+100i 12+113i
 73-63i 90-30i 92+12i 82+47i 64+77i 33+97i -3+97i -44+81i
 -202+123i -241+25i -230-66i -186-146i -107-209i -22-234i 69-220i 160-158i
 92+12i 85+49i 64+76i 28+95i -7+97i -40+86i -70+60i -85+29i
 -4-56i 15-56i 36-44i 51-26i 58-4i 56+20i 46+39i 30+53i
 82-83i 105-46i 113-5i 106+42i 85+79i 53+105i 7+114i -35+104i
 -71-91i -36-113i 12-118i 54-102i 87-73i 110-31i 115+10i 104+48i
 -32-70i 1-78i 29-74i 53-61i 72-37i 79-10i 75+20i 56+49i
 -63+30i -72+5i -69-21i -53-47i -32-64i -6-70i 24-62i 46-43i
 82+20i 70+48i 44+70i 15+80i -19+81i -52+69i -71+43i -74+8i
 -47-207i 43-211i 115-181i 174-129i 213-52i 218+23i 192+95i 130+159i
 -153+114i -187+51i -187-29i -163-96i -117-148i -47-180i 27-182i 100-158i
 -96-44i -70-82i -38-104i -2-111i 41-104i 76-82i 103-47i 118+4i
 -40-83i -7-92i 26-91i 58-75i 83-52i 99-21i 96+22i 73+63i
 94+220i 8+240i -83+219i -154+172i -208+107i -235+16i -224-73i -175-156i
 0-91i 43-89i 72-68i 92-37i 99+1i 90+34i 69+61i 34+80i
 -55-9i -50-28i -38-44i -17-54i 3-56i 23-51i 47-36i 64-16i
 -56-100i -11-116i 32-113i 71-94i 105-56i 118-14i 113+29i 88+67i
 -109+50i -122+9i -117-34i -94-77i -62-104i -23-116i 27-112i 70-92i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -36-63i -10-69i 18-63i 38-52i 50-38i 54-20i 51+0i 47+19i
 -38+77i -66+56i -84+28i -91-3i -86-38i -64-62i -31-78i 8-82i
 92-41i 98-4i 89+33i 68+67i 40+88i 7+95i -32+83i -62+64i
 -150-148i -90-189i -7-209i 70-198i 140-160i 189-84i 200-1i 185+74i
